STONE;0.0007;-;0.0005;-
GRANITE;0.0020;-;0.0015;-
POLISHED_GRANITE;0.0030;-;-;-
DIORITE;0.0020;-;0.0015;-
POLISHED_DIORITE;0.0030;-;-;-
ANDESITE;0.0020;-;0.0015;-
POLISHED_ANDESITE;0.0030;-;-;-
GRASS_BLOCK;0.0015;-;0.0006;-
DIRT;0.0024;-;0.0006;-
COARSE_DIRT;0.0040;-;0.0025;-
PODZOL;0.0030;-;0.0025;-
COBBLESTONE;0.0005;-;-;-
OAK_PLANKS;0.0016;-;-;-
SPRUCE_PLANKS;0.0016;-;-;-
BIRCH_PLANKS;0.0016;-;-;-
JUNGLE_PLANKS;0.0016;-;-;-
ACACIA_PLANKS;0.0016;-;-;-
DARK_OAK_PLANKS;0.0016;-;-;-
OAK_SAPLING;-;0.0020;-;-
SPRUCE_SAPLING;-;0.0020;-;-
BIRCH_SAPLING;-;0.0020;-;-
JUNGLE_SAPLING;-;0.0020;-;-
ACACIA_SAPLING;-;0.0020;-;-
DARK_OAK_SAPLING;-;0.0020;-;-
SAND;0.0012;-;0.0006;-
RED_SAND;0.0030;-;0.0015;-
GRAVEL;0.0014;-;0.0010;-
GOLD_ORE;0.0180;-;0.0200;-
IRON_ORE;0.0065;-;0.0070;-
COAL_ORE;0.0045;-;0.0050;-
OAK_LOG;0.0024;-;0.0012;-
SPRUCE_LOG;0.0024;-;0.0012;-
BIRCH_LOG;0.0024;-;0.0012;-
JUNGLE_LOG;0.0024;-;0.0012;-
OAK_WOOD;0.0035;-;-;-
SPRUCE_WOOD;0.0035;-;-;-
BIRCH_WOOD;0.0035;-;-;-
JUNGLE_WOOD;0.0035;-;-;-
OAK_LEAVES;0.0016;-;0.0008;-
SPRUCE_LEAVES;0.0016;-;0.0008;-
BIRCH_LEAVES;0.0016;-;0.0008;-
JUNGLE_LEAVES;0.0016;-;0.0008;-
GLASS;0.0035;-;-;-
LAPIS_ORE;0.0300;-;0.0100;-
LAPIS_BLOCK;0.0360;-;-;-
DISPENSER;0.0140;-;-;-
SANDSTONE;0.0024;-;0.0012;-
CHISELED_SANDSTONE;0.0035;-;-;-
SMOOTH_SANDSTONE;0.0035;-;-;-
NOTE_BLOCK;0.0080;-;-;-
RED_BED;0.0350;-;-;-
WHITE_BED;0.0350;-;-;-
ORANGE_BED;0.0350;-;-;-
MAGENTA_BED;0.0350;-;-;-
LIGHT_BLUE_BED;0.0350;-;-;-
YELLOW_BED;0.0350;-;-;-
LIME_BED;0.0350;-;-;-
PINK_BED;0.0350;-;-;-
GRAY_BED;0.0350;-;-;-
LIGHT_GRAY_BED;0.0350;-;-;-
CYAN_BED;0.0350;-;-;-
PURPLE_BED;0.0350;-;-;-
BLUE_BED;0.0350;-;-;-
BROWN_BED;0.0350;-;-;-
GREEN_BED;0.0350;-;-;-
BLACK_BED;0.0350;-;-;-
POWERED_RAIL;0.0180;-;-;-
DETECTOR_RAIL;0.0120;-;-;-
STICKY_PISTON;0.0400;-;-;-
COBWEB;0.0200;-;0.0200;-
GRASS;0.0040;-;0.0020;-
FERN;0.0080;-;0.0040;-
DEAD_BUSH;0.0300;-;0.0120;-
PISTON;0.0250;-;-;-
WHITE_WOOL;0.0040;-;-;-
ORANGE_WOOL;0.0044;-;-;-
MAGENTA_WOOL;0.0044;-;-;-
LIGHT_BLUE_WOOL;0.0044;-;-;-
YELLOW_WOOL;0.0044;-;-;-
LIME_WOOL;0.0044;-;-;-
PINK_WOOL;0.0044;-;-;-
GRAY_WOOL;0.0044;-;-;-
LIGHT_GRAY_WOOL;0.0044;-;-;-
CYAN_WOOL;0.0044;-;-;-
PURPLE_WOOL;0.0044;-;-;-
BLUE_WOOL;0.0044;-;-;-
BROWN_WOOL;0.0044;-;-;-
GREEN_WOOL;0.0044;-;-;-
RED_WOOL;0.0044;-;-;-
BLACK_WOOL;0.0044;-;-;-
DANDELION;0.0050;-;0.0020;-
POPPY;0.0050;-;0.0020;-
BLUE_ORCHID;0.0080;-;0.0030;-
ALLIUM;0.0080;-;0.0030;-
AZURE_BLUET;0.0080;-;0.0030;-
RED_TULIP;0.0080;-;0.0030;-
ORANGE_TULIP;0.0080;-;0.0030;-
WHITE_TULIP;0.0080;-;0.0030;-
PINK_TULIP;0.0080;-;0.0030;-
OXEYE_DAISY;0.0080;-;0.0040;-
BROWN_MUSHROOM;0.0200;-;0.0160;-
RED_MUSHROOM;0.0200;-;0.0160;-
